day,customer_id,wait_min
Day 6,26,5.512
Day 6,27,6.513
Day 6,28,8.267
Day 6,29,6.567
Day 6,30,9.749
Day 6,31,8.711
Day 6,32,0.0
Day 6,33,0.0
Day 6,34,0.0
Day 6,35,0.0
Day 6,36,0.0
Day 6,37,0.0
Day 6,38,0.0
Day 6,39,4.281
Day 6,40,4.935
Day 6,41,6.915
Day 6,42,3.654
Day 6,43,3.998
Day 6,44,0.0
Day 6,45,0.379
Day 6,46,0.0
Day 6,47,0.0
Day 6,48,0.0
Day 6,49,1.352
Day 6,50,0.0
Day 6,51,1.539
Day 6,52,1.946
Day 6,53,2.785
Day 6,54,6.033
Day 6,55,2.692
Day 6,56,1.762
Day 6,57,3.98
Day 6,58,2.036
Day 6,59,0.264
Day 6,60,0.468
Day 6,61,0.056
Day 6,62,0.0
Day 6,63,0.0
Day 6,64,0.0
Day 6,65,0.0
Day 6,66,0.0
Day 6,67,0.0
Day 6,68,0.0
Day 6,69,0.0
Day 6,70,0.0
Day 6,71,0.0
Day 6,72,0.0
Day 6,73,0.225
Day 6,74,0.0
Day 6,75,0.0
Day 6,76,0.0
Day 6,77,0.0
Day 6,78,0.0
Day 6,79,0.95
Day 6,80,0.954
Day 6,81,1.388
Day 6,82,0.0
Day 6,83,0.119
Day 6,84,1.942
Day 6,85,0.913
Day 6,86,0.632
Day 6,87,1.971
Day 6,88,1.047
Day 6,89,1.485
Day 6,90,0.0
Day 6,91,0.025
Day 6,92,3.7
Day 6,93,7.665
Day 6,94,11.038
Day 6,95,9.574
Day 6,96,8.719
Day 6,97,10.111
Day 6,98,9.666
Day 6,99,9.945
Day 6,100,12.595
Day 6,101,12.994
Day 6,102,14.16
Day 6,103,10.669
Day 6,104,11.886
Day 6,105,14.177
Day 6,106,13.134
Day 6,107,15.35
Day 6,108,15.313
Day 6,109,15.673
Day 6,110,15.366
Day 6,111,12.252
Day 6,112,4.081
Day 6,113,4.859
Day 6,114,4.504
Day 6,115,0.0
Day 6,116,0.0
Day 6,117,0.0
Day 7,1,0.0
Day 7,2,0.0
Day 7,3,0.0
Day 7,4,0.0
Day 7,5,0.105
Day 7,6,0.121
Day 7,7,0.0
Day 7,8,2.671
Day 7,9,2.621
Day 7,10,1.728
Day 7,11,0.0
Day 7,12,0.316
Day 7,13,0.0
Day 7,14,0.0
Day 7,15,0.0
Day 7,16,0.0
Day 7,17,0.0
Day 7,18,0.0
Day 7,19,2.523
Day 7,20,2.319
Day 7,21,2.012
Day 7,22,0.066
Day 7,23,0.0
Day 7,24,0.63
Day 7,25,0.0
Day 7,26,0.925
Day 7,27,1.554
Day 7,28,0.0
Day 7,29,0.995
Day 7,30,2.894
Day 7,31,3.607
Day 7,32,2.73
Day 7,33,3.738
Day 7,34,2.353
Day 7,35,2.131
Day 7,36,4.296
Day 7,37,4.148
Day 7,38,2.921
Day 7,39,5.086
Day 7,40,0.0
Day 7,41,0.0
Day 7,42,0.991
Day 7,43,0.0
Day 7,44,2.13
Day 7,45,3.708
Day 7,46,0.0
Day 7,47,3.268
Day 7,48,0.474
Day 7,49,0.0
Day 7,50,0.0
Day 7,51,0.0
Day 7,52,0.0
Day 7,53,0.25
Day 7,54,0.0
Day 7,55,0.0
Day 7,56,0.52
Day 7,57,0.0
Day 7,58,0.789
Day 7,59,0.0
Day 7,60,0.0
Day 7,61,0.293
Day 7,62,0.0
Day 7,63,0.0
Day 7,64,0.0
Day 7,65,0.0
Day 7,66,2.254
Day 7,67,3.776
Day 7,68,2.875
Day 7,69,0.0
Day 7,70,0.13
Day 7,71,0.0
Day 7,72,0.741
Day 7,73,0.0
Day 7,74,0.0
Day 7,75,0.0
Day 7,76,1.034
Day 7,77,1.646
Day 7,78,5.1
Day 7,79,3.069
Day 7,80,5.247
Day 7,81,2.715
Day 7,82,2.341
Day 7,83,0.0
Day 7,84,0.0
Day 7,85,3.417
Day 7,86,2.902
Day 7,87,2.435
Day 7,88,3.205
Day 7,89,5.52
Day 7,90,3.353
Day 7,91,2.19
Day 7,92,4.129
Day 7,93,5.3
Day 7,94,3.138
Day 7,95,1.349
Day 7,96,1.348
Day 7,97,3.751
Day 7,98,4.163
Day 7,99,8.616
Day 7,100,2.371
Day 7,101,5.582
Day 7,102,5.659
Day 7,103,2.619
Day 7,104,1.906
Day 7,105,0.0
Day 7,106,0.0
Day 7,107,0.0
Day 7,108,0.0
Day 7,109,1.362
Day 7,110,1.49
Day 7,111,2.932
Day 7,112,2.903
Day 7,113,0.197
Day 7,114,0.346
Day 7,115,0.0
Day 7,116,0.0
Day 7,117,0.0
Day 7,118,0.17
Day 7,119,0.0
Day 7,120,0.0
Day 7,121,0.548
Day 7,122,3.321
Day 7,123,0.0
Day 7,124,0.0
Day 7,125,2.21
Day 8,1,0.0
Day 8,2,1.007
Day 8,3,0.462
Day 8,4,1.803
Day 8,5,1.245
Day 8,6,2.74
Day 8,7,4.448
Day 8,8,3.653
Day 8,9,2.145
Day 8,10,3.06
Day 8,11,2.855
Day 8,12,2.949
Day 8,13,5.453
Day 8,14,6.546
Day 8,15,3.552
Day 8,16,5.344
Day 8,17,17.735
Day 8,18,18.431
Day 8,19,16.156
Day 8,20,16.319
Day 8,21,17.16
Day 8,22,19.219
Day 8,23,16.475
Day 8,24,22.692
Day 8,25,22.322
Day 8,26,21.846
Day 8,27,25.512
Day 8,28,24.399
Day 8,29,24.758
Day 8,30,24.846
Day 8,31,26.365
Day 8,32,25.212
Day 8,33,25.828
Day 8,34,25.874
Day 8,35,24.511
Day 8,36,25.204
Day 8,37,22.859
Day 8,38,21.826
Day 8,39,19.187
Day 8,40,19.517
Day 8,41,17.171
Day 8,42,18.862
Day 8,43,17.645
Day 8,44,16.591
Day 8,45,8.383
Day 8,46,8.621
Day 8,47,8.943
Day 8,48,7.57
Day 8,49,7.347
Day 8,50,8.188
Day 8,51,6.715
Day 8,52,6.234
Day 8,53,6.972
Day 8,54,2.149
Day 8,55,2.77
Day 8,56,2.886
Day 8,57,0.204
Day 8,58,0.0
Day 8,59,0.0
Day 8,60,0.0
Day 8,61,4.142
Day 8,62,3.59
Day 8,63,1.94
Day 8,64,1.369
Day 8,65,0.0
Day 8,66,0.0
Day 8,67,1.143
Day 8,68,0.841
Day 8,69,1.782
Day 8,70,0.979
Day 8,71,0.573
Day 8,72,7.161
Day 8,73,5.574
Day 8,74,7.16
Day 8,75,8.709
Day 8,76,3.483
Day 8,77,1.817
Day 8,78,0.274
Day 8,79,0.0
Day 8,80,2.517
Day 8,81,0.0
Day 8,82,0.0
Day 8,83,0.0
Day 8,84,1.042
Day 8,85,3.351
Day 8,86,2.78
Day 8,87,3.062
Day 8,88,3.162
Day 8,89,2.872
Day 8,90,1.662
Day 8,91,2.869
Day 8,92,3.771
Day 8,93,2.736
Day 8,94,4.564
Day 8,95,4.03
Day 8,96,2.741
Day 8,97,3.976
Day 8,98,8.311
Day 8,99,8.096
Day 8,100,1.609
Day 8,101,3.723
Day 8,102,3.454
Day 8,103,2.513
Day 8,104,3.203
Day 8,105,9.774
Day 8,106,6.967
Day 8,107,11.3
Day 8,108,11.4
Day 8,109,10.603
Day 8,110,11.515
Day 8,111,10.406
Day 8,112,7.666
Day 8,113,10.66
Day 8,114,11.342
Day 8,115,11.203
Day 8,116,7.908
Day 8,117,6.964
Day 8,118,8.201
Day 8,119,8.274
Day 8,120,7.967
Day 8,121,4.988
Day 8,122,4.452
Day 8,123,3.148
Day 8,124,3.217
Day 8,125,1.589
Day 8,126,0.0
Day 8,127,0.083
Day 8,128,0.0
Day 8,129,0.754
Day 8,130,0.0
Day 8,131,0.375
Day 8,132,3.216
Day 8,133,2.078
Day 8,134,1.015
Day 8,135,0.836
Day 8,136,0.261
Day 8,137,0.379
Day 8,138,0.0
Day 9,1,0.0
Day 9,2,0.0
Day 9,3,0.0
Day 9,4,1.729
Day 9,5,0.416
Day 9,6,0.0
Day 9,7,0.0
Day 9,8,0.3
Day 9,9,0.148
Day 9,10,0.316
Day 9,11,2.73
Day 9,12,2.311
Day 9,13,1.84
Day 9,14,1.772
Day 9,15,0.0
Day 9,16,0.0
Day 9,17,0.244
Day 9,18,0.0
Day 9,19,0.058
Day 9,20,1.1
Day 9,21,2.217
Day 9,22,3.809
Day 9,23,3.829
Day 9,24,0.227
Day 9,25,0.562
Day 9,26,0.0
Day 9,27,0.0
Day 9,28,0.0
Day 9,29,0.0
Day 9,30,0.649
Day 9,31,0.0
Day 9,32,0.0
Day 9,33,0.0
Day 9,34,0.0
Day 9,35,3.93
Day 9,36,5.424
Day 9,37,3.702
Day 9,38,5.241
Day 9,39,4.584
Day 9,40,6.359
Day 9,41,5.633
Day 9,42,6.69
Day 9,43,6.434
Day 9,44,7.201
Day 9,45,7.492
Day 9,46,4.932
Day 9,47,6.381
Day 9,48,3.273
Day 9,49,2.682
Day 9,50,0.077
Day 9,51,0.0
Day 9,52,0.755
Day 9,53,0.0
Day 9,54,0.89
Day 9,55,0.0
Day 9,56,0.0
Day 9,57,0.0
Day 9,58,0.0
Day 9,59,0.164
Day 9,60,0.0
Day 9,61,0.0
Day 9,62,0.0
Day 9,63,1.269
Day 9,64,0.849
Day 9,65,0.701
Day 9,66,0.13
Day 9,67,0.98
Day 9,68,0.0
Day 9,69,0.912
Day 9,70,0.496
Day 9,71,0.0
Day 9,72,0.83
Day 9,73,0.0
Day 9,74,0.0
Day 9,75,3.144
Day 9,76,1.368
Day 9,77,0.796
Day 9,78,1.124
Day 9,79,1.866
Day 9,80,0.004
Day 9,81,0.0
Day 9,82,1.909
Day 9,83,0.236
Day 9,84,0.419
Day 9,85,0.0
Day 9,86,5.132
Day 9,87,6.071
Day 9,88,5.522
Day 9,89,6.836
Day 9,90,7.65
Day 9,91,8.025
Day 9,92,6.683
Day 9,93,8.271
Day 9,94,5.077
Day 9,95,4.718
Day 9,96,4.646
Day 9,97,5.142
Day 9,98,5.351
Day 9,99,4.592
Day 9,100,8.13
Day 9,101,9.613
Day 9,102,9.722
Day 9,103,10.699
Day 9,104,10.738
Day 9,105,11.493
Day 9,106,8.854
Day 9,107,7.235
Day 9,108,6.658
Day 9,109,7.198
Day 9,110,5.116
Day 9,111,1.21
Day 9,112,0.0
Day 9,113,0.0
Day 9,114,0.0
Day 9,115,0.0
Day 9,116,0.504
Day 9,117,0.0
Day 9,118,0.0
Day 9,119,3.683
Day 9,120,2.538
Day 9,121,2.549
Day 9,122,2.441
Day 9,123,5.398
Day 9,124,1.842
Day 9,125,0.472
Day 9,126,0.0
Day 9,127,0.0
Day 9,128,0.0
Day 9,129,0.0
Day 9,130,2.707
Day 9,131,2.571
Day 9,132,0.0
Day 10,1,0.0
Day 10,2,0.307
Day 10,3,0.0
Day 10,4,0.0
Day 10,5,0.0
Day 10,6,2.318
Day 10,7,1.553
Day 10,8,1.479
Day 10,9,0.0
Day 10,10,0.0
Day 10,11,0.0
Day 10,12,4.034
Day 10,13,2.108
Day 10,14,0.0
Day 10,15,0.744
Day 10,16,0.0
Day 10,17,0.494
Day 10,18,2.848
Day 10,19,2.766
Day 10,20,3.631
Day 10,21,3.894
Day 10,22,2.301
Day 10,23,3.204
Day 10,24,3.2
Day 10,25,3.222
Day 10,26,5.777
Day 10,27,4.657
Day 10,28,4.699
Day 10,29,3.036
Day 10,30,2.756
Day 10,31,2.208
Day 10,32,4.602
Day 10,33,6.035
Day 10,34,1.69
Day 10,35,1.668
Day 10,36,1.946
Day 10,37,5.122
Day 10,38,5.128
Day 10,39,6.764
Day 10,40,5.912
Day 10,41,6.023
Day 10,42,7.17
Day 10,43,8.517
Day 10,44,9.045
Day 10,45,10.765
Day 10,46,10.017
Day 10,47,8.602
Day 10,48,7.706
Day 10,49,9.726
Day 10,50,8.383
Day 10,51,7.787
Day 10,52,6.665
Day 10,53,1.607
Day 10,54,0.802
Day 10,55,0.097
Day 10,56,1.359
Day 10,57,1.638
Day 10,58,3.0
Day 10,59,0.0
Day 10,60,0.0
Day 10,61,1.45
Day 10,62,4.415
Day 10,63,1.651
Day 10,64,0.0
Day 10,65,0.654
Day 10,66,1.459
Day 10,67,2.185
Day 10,68,0.0
Day 10,69,0.906
Day 10,70,0.0
Day 10,71,0.0
Day 10,72,0.0
Day 10,73,0.0
Day 10,74,0.0
Day 10,75,0.306
Day 10,76,0.0
Day 10,77,0.0
Day 10,78,0.0
Day 10,79,0.0
Day 10,80,0.0
Day 10,81,0.0
Day 10,82,1.296
Day 10,83,1.429
Day 10,84,1.96
Day 10,85,2.937
Day 10,86,4.615
Day 10,87,5.09
Day 10,88,4.934
Day 10,89,7.352
Day 10,90,8.495
Day 10,91,7.086
Day 10,92,6.591
Day 10,93,5.43
Day 10,94,0.0
Day 10,95,0.0
Day 10,96,0.605
Day 10,97,0.0
Day 10,98,4.835
Day 10,99,4.107
Day 10,100,5.47
Day 10,101,6.004
Day 10,102,6.776
Day 10,103,8.481
Day 10,104,6.848
Day 10,105,8.828
Day 10,106,8.105
Day 10,107,8.59
Day 10,108,5.031
Day 10,109,5.471
Day 10,110,6.661
Day 10,111,8.512
Day 10,112,9.805
Day 10,113,9.912
Day 10,114,7.591
Day 10,115,7.366
Day 10,116,6.006
Day 10,117,5.652
Day 10,118,7.244
Day 10,119,6.057
Day 10,120,6.316
Day 10,121,6.52
Day 10,122,6.917
Day 10,123,8.649
Day 10,124,8.379
Day 10,125,8.84
Day 10,126,4.071
Day 10,127,3.701
Day 10,128,4.789
Day 10,129,3.857
Day 10,130,3.915
Day 10,131,3.563
